03:00:SphereServer-eXperimental Version 0.56d-Nightly [WIN64] by www.spherecommunity.net.
03:00:Compiled at Nov 28 2018 (15:22:15) [build 2969 / GIT hash c04c099a84e2465f54f24035129ba2b6d11262f7]

03:00:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

03:00:
Indexing the client files...
03:00:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4), Ter Mur (5)
03:00:Caching tiledata.mul...

03:00:Initializing the world...
03:00:Allocated map sectors: map0=7168 map1=7168 map2=900 map3=1280 map4=484 map5=1280

03:00:Indexing 204 script files...
03:00:Loading datas/scripts/sphere_admin.scp
03:00:Loading datas/scripts/sphere_backward_compatibility.scp
03:00:Loading datas/scripts/sphere_book.scp
03:00:Loading datas/scripts/sphere_defs.scp
03:00:Loading datas/scripts/sphere_dialog.scp
03:00:Loading datas/scripts/sphere_events_human.scp
03:00:Loading datas/scripts/sphere_events_npcs.scp
03:00:Loading datas/scripts/sphere_menu.scp
03:00:Loading datas/scripts/sphere_name.scp
03:00:Loading datas/scripts/sphere_serv_triggers.scp
03:00:Loading datas/scripts/sphere_skills.scp
03:00:Loading datas/scripts/sphere_skillmenu.scp
03:00:Loading datas/scripts/sphere_newb.scp
03:00:Loading datas/scripts/sphere_speech.scp
03:00:Loading datas/scripts/sphere_types.scp
03:00:Loading datas/scripts/items/sphere_item_wedding.scp
03:00:Loading datas/scripts/items/sphere_item_vice_virtue.scp
03:00:Loading datas/scripts/items/sphere_item_veteran_rewards.scp
03:00:Loading datas/scripts/items/sphere_item_vegetation.scp
03:00:Loading datas/scripts/items/sphere_item_unsorted.scp
03:00:Loading datas/scripts/items/sphere_item_typedef_equipitem.scp
03:00:Loading datas/scripts/items/sphere_item_typedefs.scp
03:00:Loading datas/scripts/items/sphere_item_theme_pack_shadow.scp
03:00:Loading datas/scripts/items/sphere_item_theme_pack_rustic.scp
03:00:Loading datas/scripts/items/sphere_item_theme_pack_kings_collection.scp
03:00:Loading datas/scripts/items/sphere_item_theme_pack_gothic.scp
03:00:Loading datas/scripts/items/sphere_item_theme_pack_crystal.scp
03:00:Loading datas/scripts/items/sphere_item_siege.scp
03:00:Loading datas/scripts/items/sphere_item_ship_parts_tokuno.scp
03:00:Loading datas/scripts/items/sphere_item_ship_parts_orcish.scp
03:00:Loading datas/scripts/items/sphere_item_ship_parts_gargish.scp
03:00:Loading datas/scripts/items/sphere_item_ship_parts_britannian.scp
03:00:Loading datas/scripts/items/sphere_item_ship_parts.scp
03:00:Loading datas/scripts/items/sphere_item_resources.scp
03:00:Loading datas/scripts/items/sphere_item_quests.scp
03:00:Loading datas/scripts/items/sphere_item_provisions_weapons.scp
03:00:Loading datas/scripts/items/sphere_item_provisions_shields.scp
03:00:Loading datas/scripts/items/sphere_item_provisions_potions.scp
03:00:Loading datas/scripts/items/sphere_item_provisions_ore.scp
03:00:Loading datas/scripts/items/sphere_item_provisions_misc.scp
03:00:Loading datas/scripts/items/sphere_item_provisions_logs.scp
03:00:Loading datas/scripts/items/sphere_item_provisions_jewelry.scp
03:00:Loading datas/scripts/items/sphere_item_provisions_deed.scp
03:00:Loading datas/scripts/items/sphere_item_provisions_clothing.scp
03:00:Loading datas/scripts/items/sphere_item_provisions_armor_color.scp
03:00:Loading datas/scripts/items/sphere_item_provisions_armor.scp
03:00:Loading datas/scripts/items/sphere_item_profession_tailor_tanner.scp
03:00:Loading datas/scripts/items/sphere_item_profession_cook_barkeep_baker.scp
03:00:Loading datas/scripts/items/sphere_item_profession_cartographer.scp
03:00:Loading datas/scripts/items/sphere_item_profession_barber.scp
03:00:Loading datas/scripts/items/sphere_item_profession_alchemist.scp
03:00:Loading datas/scripts/items/sphere_item_profession.scp
